Series Name,"Series Code","Country Name","Country Code","1989 [YR1989]","1990 [YR1990]","1991 [YR1991]","1992 [YR1992]","1993 [YR1993]","1994 [YR1994]","1995 [YR1995]","1996 [YR1996]","1997 [YR1997]","1998 [YR1998]","1999 [YR1999]","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Djibouti","DJI","NA","0","NA","NA","NA","NA","0.01603083","0.031166241","0.082941498","0.094696004","0.105761909","0.194500528399956","0.343526262964202","0.48697170451894","0.625940229399888","0.781317175068661","0.953611449300569","1.27004115919322","1.62","2.26","4","6.5","7","8.26723289204519","9.5","10.71","11.9224314345","13.1349151074","55.68140925","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Dominica","DMA","NA","0","NA","NA","NA","NA","0.548762737","1.165518146","NA","2.925345191","2.932164377","8.81484419762881","13.2452280386761","18.4248927671241","23.6204198529629","30.3196130921568","38.5436432637571","39.39817430347","40.2744630071599","41.16","42.02","47.45","48.6","49.8","51","57.5","65","67.03","69.6196687942039","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Dominican Republic","DOM","NA","0","NA","NA","NA","NA","0.017233601","0.074987053","0.142687565","0.233914189","1.104743874","3.70469235587688","4.42939069666645","6.8237257325842","7.89839293716387","8.8655534607044","11.4831977789344","14.8449283654589","17.66","20.82","27.72","31.4","38","42.32","45.9","49.58","54.2157663369785","63.87086474","67.57123468","74.8242898588721","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Ecuador","ECU","NA","0","NA","0.005118035","0.016400751","0.034833586","0.043833641","0.086161276","0.110217959","0.125272771","0.823371634","1.46218853556457","2.67044367376705","4.26079691519764","4.46022834472698","4.83444263759525","5.99425516097331","7.2","10.8","18.8","24.6","29.03","31.3668083587433","35.1351464545516","40.279121941","45.5903906666095","48.9404337892669","54.06292473","57.2722436831024","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Egypt, Arab Rep.","EGY","NA","0","NA","NA","0.000975791","0.00638327","0.031319638","0.061466899","0.090480245","0.147987377","0.290445278","0.641265037504813","0.838945611477604","2.71999971465421","4.03788510706701","11.92","12.75","13.66","16.03","18.01","20","21.6","25.6","26.4","29.4","33.8946039115275","37.8193834276939","41.24806709","44.95020425","46.9243380864905","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","El Salvador","SLV","NA","0","NA","NA","NA","NA","NA","0.086389581","0.256960679","0.425253672","0.845428741","1.17739726914477","1.5","1.9","2.5","3.2","4.2","5.5","6.11","10.08","12.11","15.9","18.9","20.3213877242007","23.1093","24.7617121459061","26.8026049600572","28.997073045597","33.8207289","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Equatorial Guinea","GNQ","NA","0","NA","NA","NA","NA","NA","NA","0.041462292","0.094423774","0.097415945","0.132354665123789","0.16526042288306","0.321197997152044","0.520524272046806","0.843930284607049","1.14978967061811","1.27919359635686","1.55712305943539","1.82","2.13","6","11.5","13.9431821913076","16.4","18.86","21.319999985207","23.779999971074","26.2399999569409","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Eritrea","ERI","NA","0","NA","NA","0","0","0","0","0.009017718","0.008774236","0.025495028","0.136711941104496","0.157815289303043","0.227090137626716","NA","NA","NA","NA","0.41","0.47","0.54","0.61","0.7","0.8","0.9","0.99","1.083733115675","1.177118720157","1.3089069798665","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Estonia","EST","NA","0","NA","0.065484797","0.300711282","1.159750913","2.778968489","3.525111129","5.706276548","10.79603483","14.50089724","28.5769538105646","31.5274897673756","41.52","45.32","53.2","61.45","63.51","66.19","70.58","72.5","74.1","76.5","78.3899259259259","80.0043","84.2415280294352","88.4097035040431","87.24023275","88.10245687","89.3570077747426","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Eswatini","SWZ","NA","0","NA","NA","NA","NA","0.00103175","0.050399009","0.088545986","0.096099605","0.4707176","0.926191777269401","1.28159005046719","1.81620380712642","2.43707385055863","3.22868507316111","3.69696107291824","3.69653878906882","4.1","6.85","8.94","11.04","18.13","20.7817825772944","24.7","26.17500573","25.64304231","28.5735227827685","47","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Ethiopia","ETH","NA","0","NA","NA","NA","NA","1.75E-05","0.001703448","0.00496672","0.009663517","0.012541599","0.0152637672082567","0.0371623810686744","0.0724022618698295","0.105811658802603","0.155334520794722","0.219659818999505","0.310592656856176","0.37","0.45","0.54","0.75","1.1","2.9","4.6","7.7","13.8551755555556","15.36692386","18.6180514528264","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Faroe Islands","FRO","NA","0","NA","NA","NA","NA","0","2.318786811","4.601297566","11.33786848","22.29753835","32.916392363397","43.2469835228993","53.2992218313613","58.9126409695337","66.5335994677312","67.9026317413939","69.359445124439","75.98","75.57","75.18","75.2","80.7321728","85.3351892392109","90","93.3","94.2","95.1086816720257","97.5819589384468","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Fiji","FJI","NA","0","NA","NA","0.006678447","0.007907399","0.009115343","0.064437142","0.223454842","0.633167865","0.942462063","1.4968547339902","1.8579785936093","6.15264970011985","6.72543473821551","7.4129434854202","8.45363663371359","9.6000384001536","10.8978310454645","13","17","20","28","33.7423567521104","35.2","37.4","42.5","46.5069783122217","49.9663730102662","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Finland","FIN","NA","0.40108767","1.397439332","1.88687977","2.568461349","4.915098554","13.90030389","16.78007526","19.4586828","25.45252493","32.29509229","37.2484617371121","43.1053633522263","62.43","69.22","72.39","74.48","79.66","80.78","83.67","82.49","86.89","88.70999491353","89.879997974222","91.5144","86.5303927529377","86.4221333325445","87.70364996","87.46892907","88.8899599985585","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","France","FRA","NA","0.052777862","0.140113895","0.279049463","0.590619383","0.899867425","1.637947245","2.584033979","4.255003872","6.319778722","9.125317889","14.3079239430677","26.3259035521688","30.18","36.14","39.15","42.87","46.87","66.09","70.68","71.58","77.28","77.8199989926706","81.44","81.9198","83.75","78.01","79.26981132","80.50245972","82.0431867788484","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","French Polynesia","PYF","NA","0","NA","NA","NA","NA","NA","0.090971944","0.21438525","1.316164696","3.448900232","6.3570635452072","6.25158894552365","8.20021648571522","14.1242937853107","17.8845374263753","21.5421854743002","25.1079642462589","28.59","33.87","44.6","49","49","52.8766305867993","56.8","60.68","64.560209747212","68.440419493378","72.7038953132942","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Gabon","GAB","NA","0","NA","NA","NA","NA","NA","0","0.047999009","0.17012488","0.249009564","1.21614061828589","1.34762022159633","1.93953010616212","2.65958659385985","2.97906980035019","4.89326474972412","5.48920080280135","5.76700457562583","7.5","9.5","13","18","24","30.53803344","38.07120929","45.78453653","48.0522737506185","62","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Gambia, The","GMB","NA","0","NA","NA","NA","NA","0.009217541","0.03550736","0.051311347","0.206094461","0.715827015","0.921794919066406","1.33679116648397","1.79677988296495","2.436781193062","3.30800347812937","3.79900113882231","5.23769115841218","6.20503741852418","6.88","7.63","9.2","10.8703","12.4492287209242","14","15.56","16.5","18.5","19.8364544419252","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Georgia","GEO","NA","0","NA","NA","NA","NA","0.011836885","0.040065419","0.060930333","0.102830957","0.416343567","0.484746298540492","0.992344436138154","1.58787562980332","2.55881648068489","3.88622135350273","6.07945762869794","7.52687684487832","8.26","10.01","20.07","26.9","31.52","36.94","43.3","44","47.5697596438736","58.4592896118725","59.7055045962571","62.7179081736957","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Germany","DEU","NA","0.125892223","0.250274153","0.43528529","0.463635096","0.922541043","1.837737754","3.054805234","6.711087477","9.877852428","20.84598264","30.2163466048889","31.650939416316","48.82","55.9","64.73","68.71","72.16","75.16","78","79","82","81.26999953602","82.3499984738392","84.17","86.19","87.5897993525767","84.1652066441212","84.39550077","89.7391210364906","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Ghana","GHA","NA","0","NA","NA","NA","NA","0.000347918","0.005648763","0.027537542","0.032240443","0.104895466","0.153615297625799","0.200008060324831","0.830284033818739","1.19305791098328","1.71679770389504","1.83119746104616","2.72317597313987","3.85","4.27","5.44","7.8","9","10.6","15","25.51773743","25","34.66600065","39","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Gibraltar","GIB","NA","0","NA","NA","NA","NA","NA","NA","2.662907268","4.183794329","5.936978297","19.1316381248919","21.171109436031","23.670239745714","28.3257797920554","32.8860826098395","39.0701308849385","45.29864751181","51.61","58","65.07","65","65","65.017","NA","NA","NA","94.4444715818151","NA","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Greece","GRC","NA","0","0.048788803","0.048291602","0.191062242","0.378174312","0.749616477","1.395360779","1.849634688","3.221821786","6.877292144","9.13883730776798","10.9350258080278","14.67","17.8","21.42","24","32.25","35.88","38.2","42.4","44.4","51.6499951676815","55.0699934418411","59.8663","63.21","66.835","69.08791547","70.5494334521129","72.952094201811","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Greenland","GRL","NA","0","NA","NA","NA","0.064712121","0.053940342","1.796719191","7.954504682","14.65444717","21.60261331","31.7478112321162","35.4641368915684","44.154789028418","54.5342598293605","56.0990147610533","57.7034045008656","59.361687268664","61.07","62.82","62.83","63","64","64.8960100995989","65.8","66.7","67.600443481006","68.500873675421","69.4824617821988","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Grenada","GRD","0","0","0","0","0","0","0","0.298032982","0.990883868","1.484854484","2.473166147","4.06390799146313","5.12810398216998","14.7588405454867","18.6451821830564","19.5706205843787","20.4878048780488","21.3959911692909","22.29","23.18","24.05","27","30","32","35","51.6","53.81","55.8564078225865","59.071735362999","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Guam","GUM","NA","0","NA","NA","NA","0.34845391","0.659530909","1.356106888","2.344571647","4.50128419","8.497176323","16.1131270423389","25.3802275337398","31.1922942556271","33.7166817880876","36.1617878387908","38.559877557558","43.8514430048178","46.1504736192355","48.4187021509296","50.6420283820435","54.04","57.7","61.5341593079002","65.4","69.27","73.139999947043","77.009999893206","80.5054655600831","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Guatemala","GTM","NA","0","NA","NA","NA","NA","0.002998005","0.019534871","0.095476021","0.466590444","0.592652945","0.712332904508925","1.7382017815873","3.39174627024502","4.54885490848324","5.1","5.7","6.5","7.3","8.3","9.3","10.5","12.3","16","19.7","23.4","28.8059415553524","34.5093260915602","65","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Guinea","GIN","NA","0","NA","NA","NA","0.000138318","0.000668589","0.001948942","0.003803109","0.006203369","0.060808919","0.0954249236063846","0.175541868491054","0.402022748744397","0.450960370842751","0.508819332302937","0.542254180996637","0.637492122987955","0.780025279059244","0.92","0.94","1","2","3.1","4.5","6.4","8.2","9.8","18","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Guinea-Bissau","GNB","NA","0","NA","NA","NA","NA","NA","NA","0.016389063","0.024060421","0.117702448","0.230103170591588","0.299569144677667","1.02299323436117","1.35419747762901","1.80814220342991","1.90136531610877","2.0571967045036","2.20630223745003","2.35488871087933","2.30328059172582","2.45","2.672","2.89399062085531","3.1","3.32","3.540706917021","3.761413832337","3.93050915199411","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Guyana","GUY","NA","0","NA","NA","NA","NA","NA","0.065854115","0.131828033","0.26408811","3.966354735","6.61149156572021","13.2069864958563","NA","NA","NA","NA","NA","13.8","18.2","23.9","29.9","30","30.5","31","32","34","35.66","37.3258367878094","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Haiti","HTI","NA","0","NA","NA","NA","NA","NA","0.007484253","NA","0.023999477","0.070658478","0.231270714628821","0.340832326173809","0.893432988337908","1.64735834557778","5.401261907622","6.37620163504938","6.79600048052951","7.2","7.6","8.1","8.37","9","9.8","10.6","11.4","12.1977","12.2326016070408","12.3261035817213","32.4736271300557","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Honduras","HND","NA","0","NA","NA","NA","NA","0.036775252","0.043711246","0.170996468","0.301247214","0.573575476","1.20385599891878","1.41528193123711","2.5974025974026","4.8","5.6","6.5","7.8","9.4","9.6","9.8","11.09","15.9","18.12","17.8","19.08","27.1","29.5","31.7","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Hong Kong SAR, China","HKG","NA","0","0.120955444","0.849527883","1.334568031","2.784198266","3.218635643","4.748838672","10.51875705","14.54597958","21.23068197","27.8277606812581","38.6714032309569","43.0823830278909","52.2000433497404","56.3998803935333","56.9","60.8","64.8","66.7","69.4","72","72.2","72.9","74.2","79.8662704309064","84.9483529634062","87.47941467","89.41594465","90.5073953294283","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Hungary","HUN","NA","0","0.00338263","0.048353421","0.193414395","0.483580975","0.677486054","0.969239536","1.942449872","3.894643278","5.857840749","6.99967635062916","14.5285543028277","16.67","21.63","27.74","38.97","47.06","53.3","61","62","65","68.0199878861296","70.579998153838","72.6439","75.6531974544103","72.8347","79.25941213","76.75054712","76.0743606365063","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Iceland","ISL","NA","0","0.505129002","1.53916008","2.667825265","6.794811784","11.2158757","14.80647932","27.47886875","36.2642065","41.29456671","44.470533824288","49.3929953676426","79.12","83.14","83.88","87","89.51","90.6","91","93","93.39","94.8196868008949","96.2097995545657","96.5468","98.16","98.2","98.2400162999185","98.26","99.0109539916991","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","India","IND","NA","0","NA","0.000111308","0.000218176","0.001069562","0.026228879","0.046333977","0.070767849","0.139027329","0.273224277","0.527532449930946","0.660146377009928","1.53787558175083","1.68648997063625","1.97613649190559","2.38807499995774","2.80549986534254","3.95","4.38","5.12","7.5","10.07","12.5800609138955","15.1","21","17","22","34.45","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Indonesia","IDN","NA","0","NA","NA","NA","0.001059744","0.026109477","0.056623989","0.194910264","0.255306646","0.444415936","0.925563864466858","2.01861385948459","2.13413573295808","2.38701977959476","2.60028587633414","3.60202476259646","4.76481313366657","5.78627472934199","7.91747938492903","6.92","10.92","12.28","14.52","14.94","17.14","21.9760677113476","25.4473537","32.2924418958799","39.9046386462913","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Iran, Islamic Rep.","IRN","NA","0","NA","NA","NA","0.000408332","0.004179752","0.01582608","0.046756094","0.099815221","0.378569095","0.934190019959829","1.48422133163363","4.62617511492205","6.93372195304053","7.49","8.1","8.76","9.47","12.02","13.8","15.9","19","22.73","29.95","39.35","45.3349758846986","53.22677167","64.04397362","70.0045522180671","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Iraq","IRQ","NA","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.1","0.5","0.6","0.9","0.9","0.95234424383919","0.93","1","1.06","2.5","5","7.1","9.2","13.21","58","21.23","49.35999889","75.0000013115036","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Ireland","IRL","NA","0","0.056796044","0.169686377","0.281141005","0.558377222","1.108386328","2.199301832","4.08825507","8.096010043","10.93380859","17.8504672405807","23.1388121904053","25.85","34.31","36.99","41.61","54.82","61.158324551","65.34","67.38","69.85","74.8899729670944","76.919992540097","78.2477","83.4917223351728","83.4947916666667","85.01113212","84.1140070623844","84.5223020568612","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Isle of Man","IMN","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Israel","ISR","NA","0.110773866","0.2146241","0.310579197","0.398833333","0.57696646","0.93042297","2.1683676","4.399405482","10.30706995","13.43612191","20.8737899981674","17.3786238639049","17.7645990630493","19.5933936579649","22.7704855254035","25.1940424216829","27.8810744577346","48.1280621948445","59.39","63.12","67.5","68.8738779907441","70.8","70.250311945","75.0177531628076","77.3520896572253","79.65312418","81.58118359","83.7331390569778","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Italy","ITA","NA","0.017544562","0.035063256","0.070053433","0.122462053","0.192304619","0.524412787","1.023289903","2.276737834","4.558519565","14.37841019","23.1108742441037","27.2221169788811","28.04","29.04","33.24","35","37.99","40.79","44.53","48.83","53.68","54.3899983018814","55.829997993283","58.4593","55.6384602242293","58.1417349568747","61.32425277","63.077347","74.3871829234822","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Jamaica","JAM","NA","0","NA","NA","NA","0.036817104","0.109487986","0.591145842","0.797797441","1.978726318","2.355688556","3.11577802729967","3.8630203874764","6.1","7.8","10","12.8","16.4","21.1","23.6","24.3","27.67","37.438613414848","33.79","37.1","40.4027351046672","42.2212211907441","44.36685637","55.0720670507751","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Japan","JPN","NA","0.020293683","0.040438041","0.096678025","0.401277526","0.799684291","1.594363148","4.372981968","9.16307714","13.41404088","21.39129031","29.9907403589142","38.5320608612719","46.5942011179917","48.4352658899653","62.3939296327259","66.9210661042901","68.6852703213795","74.3","75.4","78","78.21","79.0541135244739","79.4964","88.219428911","89.1068330166075","91.0580283929962","93.18272128","84.58806583","91.2816084864932","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Jordan","JOR","NA","0","NA","NA","NA","NA","0.02323392","0.044938549","0.599341106","1.305888264","2.526965353","2.62327542156362","4.70571958094159","6.02553241191204","8.46600501623938","11.6587413706379","12.9328520457507","13.8671087882097","20","23","26","27.2","34.9","37","41.4","46.2","60.1143826895006","62.3021925670712","66.7903144326458","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Kazakhstan","KAZ","NA","0","NA","NA","NA","0.000521079","0.011302355","0.031824512","0.064596754","0.131069604","0.464277218","0.668594402621264","1.00612421099739","1.67477099516366","2.00041475265872","2.6503946570164","2.96170749150089","3.26836905115978","4.02","11","18.2","31.6","50.6","61.9066274652008","63.30422443","66","70.82993359566","74.58772647","76.42674823","78.9039190578816","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Kenya","KEN","NA","0","NA","NA","NA","NA","0.000727482","0.008839115","0.034406051","0.050261388","0.114256028","0.318059713612037","0.619782266151425","1.20777388492125","2.94190286101524","3.02352804209621","3.10189770248496","3.6","4.4","5.2","6.1","7.2","8.8","10.5","13","16.5","16.5878548475992","16.6","17.8271002088645","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Kiribati","KIR","NA","0","NA","NA","NA","NA","NA","NA","NA","0.616545618","1.211577838","1.78522547397736","2.33745894837722","2.5","3","3.5","4","4.5","6","7","8.97","9.07","10","10.7467976841839","11.5","12.25","12.99748389414","13.7","14.5818181818182","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Korea, Dem. People’s Rep.","PRK","NA","0","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","NA","NA","NA","NA","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Korea, Rep.","KOR","NA","0.023265092","0.046124435","0.098404337","0.249946523","0.311359364","0.81968667","1.624237192","3.600801564","6.781815468","23.55219445","44.7","56.6","59.4","65.5","72.7","73.5","78.1","78.8","81","81.6","83.7","83.7591201534472","84.07","84.77","87.5568264944747","89.9","92.84302568","95.06942188","96.0228595797887","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Kosovo","XKX","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","83.89359681","89.44303197","NA"
Individuals using the Internet (% of population),"IT.NET.USER.ZS","Kuwait","KWT","NA","0","NA","NA","0.091082245","0.147162703","0.202898433","0.855662317","2.174535859","3.052397455","4.756222209","6.73139576837536","8.55179243431475","10.2489679289296","22.4029383804612","22.9271120360078","25.9261083689107","28.7911979549612","34.8","42","50.8","61.4","65.7690706867398","70.45","75.46","78.7","72","78.36738376","100","99.5988495907557","NA"
